10,美食,112, 小吃快餐
10,美食,101, 本帮江浙菜
10,美食,116, 西餐
10,美食,113, 日本菜
10,美食,110, 火锅
10,美食,103, 粤菜
10,美食,117, 面包甜点
10,美食,132, 咖啡厅
10,美食,34236, 饮品店
10,美食,508, 烧烤
10,美食,102, 川菜
10,美食,111, 自助餐
10,美食,215, 面馆
10,美食,219, 小龙虾
10,美食,251, 江河湖海鲜
10,美食,115, 东南亚菜
10,美食,114, 韩国料理
10,美食,118, 其他美食
10,美食,104, 湘菜
10,美食,25474, 农家菜
10,美食,3243, 新疆菜
10,美食,26481, 西北菜
10,美食,34284, 特色菜
10,美食,311, 北京菜
10,美食,106, 东北菜
10,美食,6743, 云贵菜
10,美食,2714, 水果生鲜
10,美食,250, 创意菜
10,美食,107, 台湾菜
10,美食,1338, 私房菜
10,美食,109, 素食
10,美食,113, 日本料理
10,美食,34059, 福建菜
10,美食,117, 面包/饮品
10,美食,33759, 食品保健
10,美食,1783, 家常菜
10,美食,251, 海鲜
10,美食,247, 江西菜
10,美食,508, 烧肉
10,美食,215, 面条
10,美食,34055, 早茶
10,美食,508, 烤肉
10,美食,133, 酒吧
10,美食,103, 潮粤菜
10,美食,247, 赣菜
10,美食,103, 粤菜/潮州菜
10,美食,34014, 下午茶
10,美食,114, 朝韩料理
10,美食,134, 茶馆
10,美食,25474, 苏北土菜
15,K歌,135, KTV
15,K歌,2892, 娱乐会所
15,K歌,2894, 录音棚
20,购物,119, 综合商场
20,购物,187, 超市/便利店
20,购物,32720, 奢侈品
20,购物,34208, 快时尚
20,购物,33943, 服装
20,购物,121, 运动户外
20,购物,128, 眼镜店
20,购物,34149, 植物花卉
20,购物,120, 其他服饰鞋包
20,购物,127, 书店音像
20,购物,33944, 鞋靴
20,购物,124, 数码产品
20,购物,34207, 轻奢
20,购物,33858, 居家日用
20,购物,129, 特色集市
20,购物,131, 更多购物场所
20,购物,34124, 杂货礼品
20,购物,120, 服饰鞋包
20,购物,34269, 配饰
20,购物,32739, 免税店
20,购物,6716, 钟表
20,购物,33760, 烟酒茶叶
20,购物,33906, 内衣
20,购物,130, 折扣店
20,购物,26101, 办公/文化用品
20,购物,33905, 箱包
20,购物,34204, 自行/电动车及配件
20,购物,123, 化妆品
20,购物,235, 药妆店
20,购物,130, 品牌折扣店
20,购物,125, 亲子购物
20,购物,2776, 批发店
20,购物,124, 数码电器
20,购物,32698, 古玩字画
20,购物,34114, 乐器
20,购物,6716, 精工名表
20,购物,127, 图书音像
20,购物,235, 药店
20,购物,126, 家居建材
20,购物,125, 母婴购物
20,购物,2714, 水果生鲜
25,电影演出赛事,33877, 剧场/剧院
25,电影演出赛事,33878, 音乐厅/礼堂
25,电影演出赛事,33879, 艺术中心/文化广场
25,电影演出赛事,33880, 热门演出
25,电影演出赛事,33881, 赛事展览
25,电影演出赛事,33882, 其他电影演出赛事
25,电影演出赛事,136, 电影院
25,电影演出赛事,25461, 演出场馆
30,休闲娱乐,141, 按摩/足疗
30,休闲娱乐,2754, 密室
30,休闲娱乐,133, 酒吧
30,休闲娱乐,140, 洗浴/汗蒸
30,休闲娱乐,20038, 采摘/农家乐
30,休闲娱乐,134, 茶馆
30,休闲娱乐,144, DIY手工坊
30,休闲娱乐,34090, 新奇体验
30,休闲娱乐,142, 文化艺术
30,休闲娱乐,137, 游乐游艺
30,休闲娱乐,20041, 私人影院
30,休闲娱乐,32732, 棋牌室
30,休闲娱乐,20040, 轰趴馆
30,休闲娱乐,6694, 桌面游戏
30,休闲娱乐,34089, 团建拓展
30,休闲娱乐,20042, 网吧/电竞
30,休闲娱乐,33857, VR
30,休闲娱乐,136, 电影院
30,休闲娱乐,135, KTV
30,休闲娱乐,136, 电影院
30,休闲娱乐,2636, 运动健身
30,休闲娱乐,135, KTV
35,周边游,33831, 景点
35,周边游,2926, 展馆展览
35,周边游,2834, 动植物园
35,周边游,33832, 旅游其他
35,周边游,2916, 水上娱乐
35,周边游,5672, 温泉
35,周边游,2926, 展览馆
35,周边游,5672, 温泉
35,周边游,25461, 演出场馆
35,周边游,2916, 水上项目
40,宴会,34110, 场地布置
40,宴会,34197, 会议培训
40,宴会,34198, 其他宴会
40,宴会,2831, 宝宝宴
40,宴会,165, 婚宴
45,运动健身,34212, 球类运动
45,运动健身,34215, 休闲运动
45,运动健身,151, 游泳馆
45,运动健身,147, 健身中心
45,运动健身,6701, 武术格斗
45,运动健身,150, 体育场馆
45,运动健身,145, 更多运动场馆
50,丽人,157, 美发
50,丽人,33761, 美甲美睫
50,丽人,158, 美容/SPA
50,丽人,183, 医学美容
50,丽人,149, 舞蹈
50,丽人,148, 瑜伽
50,丽人,123, 化妆品
50,丽人,2898, 纹绣
50,丽人,493, 纹身
50,丽人,159, 瘦身纤体
50,丽人,2572, 祛痘
50,丽人,34281, 养发
50,丽人,2790, 产后塑形
55,结婚,163, 婚纱摄影
55,结婚,165, 婚宴
55,结婚,6700, 个性写真
55,结婚,162, 婚纱礼服
55,结婚,191, 珠宝首饰
55,结婚,167, 婚庆公司
55,结婚,25412, 西服定制
55,结婚,166, 彩妆造型
55,结婚,186, 婚车租赁
55,结婚,33888, 旅拍
55,结婚,185, 婚礼跟拍
55,结婚,192, 婚礼小商品
55,结婚,6844, 更多婚礼服务
55,结婚,164, 司仪主持
60,酒店,3020, 五星级/豪华型
60,酒店,171, 经济型
60,酒店,3022, 四星级/高档型
60,酒店,3024, 三星级/舒适型
60,酒店,33841, 民宿
60,酒店,171, 经济型酒店B&B
60,酒店,174, 更多酒店住宿
60,酒店,173, 度假村
60,酒店,25842, 客栈旅舍
60,酒店,6714, 精品酒店
60,酒店,6693, 公寓式酒店
60,酒店,33830, 高端酒店
60,酒店,173, 度假村/别墅
60,酒店,33838, 商务酒店
60,酒店,33837, 快捷酒店
60,酒店,33842, 度假酒店
60,酒店,172, 青年旅舍
60,酒店,25842, 客栈民宿
65,爱车,34072, 美容洗车
65,爱车,180, 停车场
65,爱车,176, 维修保养
65,爱车,34084, 4S店
65,爱车,34073, 加油充电
65,爱车,178, 租车
65,爱车,34087, 改装调优
65,爱车,34085, 综合经销商
65,爱车,34076, 摩托车
65,爱车,177, 配件厂商
65,爱车,34075, 车管机关
65,爱车,34086, 二手车
65,爱车,34088, 服务区
65,爱车,34074, 救援理赔
65,爱车,34077, 代办服务
70,亲子,33803, 儿童乐园
70,亲子,27763, 幼儿才艺
70,亲子,27813, 儿童摄影
70,亲子,27761, 早教中心
70,亲子,27762, 幼儿外语
70,亲子,189, 幼儿园
70,亲子,125, 母婴购物
70,亲子,20009, 托班/托儿所
70,亲子,2784, 月子会所
70,亲子,27767, 婴儿游泳
70,亲子,257, 妇幼医院
70,亲子,188, 儿童STEM
70,亲子,258, 月子护理
70,亲子,27814, 孕妇摄影
70,亲子,34117, 婴儿护理
70,亲子,33797, 宝宝派对
70,亲子,27768, 产后恢复
70,亲子,193, 亲子摄影
70,亲子,33779, 幼小衔接
70,亲子,34139, 新生儿摄影
70,亲子,27769, 更多亲子服务
70,亲子,34045, 儿童医院
70,亲子,34147, 儿童运动馆
70,亲子,34148, 亲子会所
70,亲子,34146, 亲子活动
70,亲子,34136, 儿童在线教育
75,学习培训,2876, 升学辅导
75,学习培训,2873, 音乐培训
75,学习培训,260, 教育院校
75,学习培训,2874, 美术培训
75,学习培训,2872, 语言培训
75,学习培训,2877, 职业培训
75,学习培训,33757, 书法培训
75,学习培训,2878, 兴趣生活
75,学习培训,34129, 运动培训
75,学习培训,179, 驾校
75,学习培训,2882, 更多教育培训
75,学习培训,32722, 留学
75,学习培训,33817, 成人学历提升
75,学习培训,34107, 在线教育网校
75,学习培训,32722, 留学移民
80,生活服务,3064, 快照摄影
80,生活服务,836, 房屋地产
80,生活服务,34003, 金融
80,生活服务,33762, 洗涤护理
80,生活服务,33976, 家电数码维修
80,生活服务,195, 家政
80,生活服务,3066, 文印图文
80,生活服务,26491, 更多生活服务
80,生活服务,33971, 便民服务
80,生活服务,26117, 居家维修
80,生活服务,33986, 搬家运输
80,生活服务,33958, 商务服务
80,生活服务,979, 公司企业
80,生活服务,2930, 回收
80,生活服务,3082, 政府机构
80,生活服务,197, 旅行社
80,生活服务,980, 售票点
80,生活服务,34154, 心理咨询
80,生活服务,34023, 情趣生活
80,生活服务,34031, 老年生活
80,生活服务,33994, 丧葬
80,生活服务,2928, 生活配送
80,生活服务,26491, 更多旅行服务
80,生活服务,157, 美发
80,生活服务,26119, 网站
80,生活服务,33965, 文化传媒
80,生活服务,25462, 演出票务
80,生活服务,178, 租车
80,生活服务,197, 旅行社
80,生活服务,34270, 自行车租赁
80,生活服务,3082, 政府机构
80,生活服务,180, 停车场
85,医疗健康,182, 齿科
85,医疗健康,181, 综合医院
85,医疗健康,612, 体检中心
85,医疗健康,235, 药店
85,医疗健康,2914, 中医
85,医疗健康,34188, 基层医疗卫生机构
85,医疗健康,34053, 眼科医院
85,医疗健康,34190, 门诊
85,医疗健康,34051, 皮肤病医院
85,医疗健康,34192, 保健疗养院
85,医疗健康,34054, 耳鼻喉医院
85,医疗健康,34191, 诊所
85,医疗健康,34050, 妇科医院
85,医疗健康,2912, 其他医疗
85,医疗健康,34052, 精神卫生机构
85,医疗健康,34046, 男科医院
85,医疗健康,34189, 急救中心
85,医疗健康,34290, 医疗器械
85,医疗健康,34194, 骨科医院
85,医疗健康,34291, 献血
90,家居,25475, 装修设计
90,家居,32702, 家具家居
90,家居,32704, 家装卖场
90,家居,34035, 全屋/橱柜定制
90,家居,6826, 建材
90,家居,32705, 家用电器
90,家居,33867, 厨卫洁具
90,家居,34209, 甲醛检测治理
90,家居,33876, 灯饰照明
90,家居,33953, 家装展会
95,宠物,34039, 其他宠物
95,宠物,34042, 宠物食品用品
95,宠物,34043, 购宠
95,宠物,25147, 宠物店
95,宠物,25148, 宠物医院
34259,交通枢纽,34260, 市内交通
34259,交通枢纽,34261, 城际交通
34259,交通枢纽,3080, 其他交通
