1,小龙坎老火锅（大悦城店）,10:00-22:00,021-65878577,上海市静安区西藏北路166号内（801-08）号商铺
2,小龙坎老火锅（淮海路店）,11:00-次日03:00,021-63777577,上海黄浦区淮海中路一号美食不夜城二楼
3,小龙坎老火锅（大宁店）,11:00-次日02:00,021-66615665,上海市静安区万荣路777弄7号402室（大宁中心广场一期-大宁音乐广场E座402单元）
4,小龙坎老火锅（玫瑰坊店）,24小时营业,021-62757577,上海市长宁路890号“玫瑰坊”商场店铺1层F27室2层F58室
5,小龙坎老火锅（船厂路店）,10:00-22:00,021-61711717,上海徐汇区船厂路28号正大乐城
6,小龙坎老火锅（百联南方购物中心店）,10:00-22:00,021-54287778,上海市闵行区沪闵路7388号百联南方购物中心
7,小龙坎老火锅（宝山正大乐城店）,10:30-22:00,021-56575677,上海市宝山区陆翔路111号正大乐城2F-008
8,小龙坎老火锅（新川路店）,10:00-次日02:00,021-58457771,上海市浦东新区新川路755号
9,小龙坎老火锅（人民东路店）,10:00-23:00,021-20965777,上海市浦东新区惠南镇人民东路2635弄142号二楼及三楼商铺
10,小龙坎老火锅(中茵世贸广场店),10:30-次日03:00,0512-57222727,江苏省苏州市昆山市前进西路296号中茵世贸广场B004室
11,小龙坎老火锅（江海中路店）,10:00-次日02:00,0513-83350777,江苏省南通市启东市江海中路600号
12,小龙坎老火锅（圆融店）,09:30-21:30,0512-66611319,江苏省苏州市工业园区万盛街8号圆融大厦4层4150+4160号
13,小龙坎老火锅（苏州中心店）,09:30-00:00,0512-62901319,江苏省苏州市工业园区苏州中心B区401号
14,小龙坎老火锅(步行街店),,,江苏省南通市海门市海门街道商业步行街海港城9幢105铺
15,小龙坎老火锅（印象城店）,10:00-22:00,0512-65991319,江苏省苏州市工业园区印象城购物中心3层01a
16,小龙坎老火锅（大成坊店）,10:30-00:00,0512-66191319,江苏省苏州市姑苏区大成新天地皮市街9-69号南侧二楼商铺
17,小龙坎老火锅（方塔东街店）,09:30-次日02:00,0512-65431319,江苏苏州市常熟市方塔东街5号楼二层
18,小龙坎老火锅（天虹店）,10:30-22:00,0512-66591319,江苏省苏州市姑苏区广济南路219号“天虹CC.MALL”6层602号
19,小龙坎老火锅(观前街富仁坊店),09:30-次日05:00,0512-62522288,江苏省苏州市富仁坊68号
20,小龙坎老火锅（世纪广场店）,10:00-次日02:00,0573-83189797,浙江省嘉兴市南湖区世纪广场1层
21,小龙坎老火锅（星湖街区店）,10:30-00:00,0513-55880872,江苏省南通市经济技术开发区星湖街区项目的10号一层两侧
22,小龙坎老火锅（建设路店）,10:00-00:00,0513-83566777,江苏省南通市通州区金沙镇建设路7号底楼
23,小龙坎老火锅（中诚大厦店）,,,江苏省南通市崇川区城山路28号中城大厦
24,小龙坎老火锅（港闸万达店）,10:30-次日02:00,0513-82228862,江苏省南通市港闸区万达广场内购物中心室内步行街叁层3025-3026
25,小龙坎老火锅（杨舍老街店）,10:30-次日02:00,0512-58611319,江苏省苏州市张家港市杨舍老街商业步行街区1幢1层1.2.3.5.6.10.11号2层1号
26,小龙坎老火锅（永乐路店）,10:30-次日05:00,0510-88811319,江苏省无锡市梁溪区南长街永乐路1号
27,小龙坎老火锅（万象城店）,10:30-21:30,0510-88821319,江苏省无锡市滨湖区金石路88号万象城L4-6-1号商铺
28,小龙坎老火锅（湖滨商业街店）,10:30-次日03:00,0510-88881319,江苏省无锡市湖滨路旅游休闲商业街湖滨街11-5/11-6楼上、11-10楼上
29,小龙坎老火锅（慈溪店）,10：30-次日02：00,0574-63811377,浙江省宁波市慈溪区慈甬路1号
30,小龙坎老火锅（三元坊店）,10:30-次日02:00,0510-86661319,江苏省无锡市江阴市人民中路88号南门面临步行街
31,小龙坎老火锅（爱山广场店）,10:00-次日02:00,0572-2055877,浙江省湖州市吴兴区爱山广场23号楼
32,小龙坎老火锅（盛世广场店）,9.00-次日02.00,0523-862621111,江苏省泰州市靖江市工农路盛世广场3-3，3-4
33,小龙坎老火锅（长兴店）,10:00-次日02:00,0572-6606333,浙江省湖州市长兴区长兴轻纺城C-1幢
34,小龙坎老火锅（海滨新天地店）,11：00-次日02：00,0580-2996188,浙江省舟山市定海区蓝郡国际花园A幢111-114/130-136
35,小龙坎老火锅（下沙龙湖店）,10:00-次日02:00,0571-88285566,浙江省杭州市江干区金沙大道龙湖时代金沙天街B1-029，B1-030
36,小龙坎老火锅（1844店）,10:00-00:00,0574-87331557,浙江省宁波市和义路102弄1号1844.和义艺术生活中心F3-05
37,小龙坎老火锅（丽泽华庭店）,11:00-次日03:00,15152449458,江苏省南通市如皋县丽泽华庭西大门202#1区
38,小龙坎老火锅（八佰伴店）,10:30-次日03:00,0510-87661319,江苏省无锡市宜兴市君悦.天禧广场1幢101号、102号、103号
39,小龙坎老火锅（早科坊店）,10:30-次日02:00,0519-88831319,江苏省常州市钟楼区早科坊13号
40,小龙坎老火锅（世茂广场店）,10:00-次日03:00,0575-88611557,浙江省绍兴市越城区世茂广场第一层1-A-13，二层2-A-07号商铺
41,小龙坎老火锅（龙湖天街店）,11:00-22:00,0519-88851319,江苏省常州市钟楼区龙湖.龙城天街4F-31/32号房屋
42,小龙坎老火锅（杭州大厦店）,10:00-22:00,0571-87697227,浙江省杭州市江干区杭州大厦501
43,小龙坎老火锅（远洋乐堤店）,10:00-次日02:00,0571-86807871,浙江省杭州市拱墅区丽水路远洋乐堤港C220号商铺
44,小龙坎老火锅（萧山万象汇店）,10:00-21:30,0571-82395871,浙江省杭州市萧山区北干街金城路927号杭州万象汇第L4层第435号商铺
45,小龙坎老火锅（湖滨银泰in77店）,10:00-次日02:00,0571-85222676,浙江省杭州市上城区延安路255号2弄101—102室
46,小龙坎老火锅（龙湖天街店）,10:00-22:00,0571-86830097,浙江省杭州市滨江区江汉路龙湖天街6层39号商铺
47,小龙坎老火锅（新宁路店）,09:00-次日02:00,0513-81819777,江苏省南通市海安县开发区黄海大道中路6号
48,小龙坎老火锅（滨江宝龙店）,10:00-次日01:00,0571-86782257,浙江省杭州市滨江区滨盛路3867号杭州滨江宝龙广场/宝龙城一区（期）1号楼第五层M-F5-003
49,小龙坎老火锅（佳源店）,10.00-次日02.00,0523-87490777,江苏省泰州市泰兴市大庆东路9号新天地佳源广场8号楼129-131,222-228号商铺
50,小龙坎老火锅（北大街店）,9.30-次日02.00,0523-88789777,江苏省泰州市姜堰区北大街文化街区A1栋101-2、122、118、117号
51,小龙坎老火锅(田园路店),11:00-次日02:00,0511-88367979,江苏省镇江市扬中市三茅街道田园路18号，20号，22号门面房
52,小龙坎老火锅(万象城店),10.00-22.00,0523-86816006,江苏省泰州市海陵区永定东路399号泰州万象城一期生活馆2层L222-223号
53,小龙坎老火锅（威尼达购物城店）,,,安徽省宣城市广德县威尼达购物城1F层1F16区
54,小龙坎老火锅（税东街店）,11.00-次日02.00,0523-80596777,江苏省泰州市海陵区税务桥东街9号113-114室
55,小龙坎老火锅（德润店）,10.00--22.30,0515-85396669,江苏省盐城市东台市德润广场六楼608
56,小龙坎老火锅(中山东路店),11:00-次日02:00,0511-85016621,江苏省镇江市京口区中山东路150号第二层楼面
57,小龙坎老火锅（万达店）,11:00-次日02:00,0511-85270877,江苏镇江市润州区华都名城荣锦苑60幢第一层101
58,小龙坎老火锅（文昌东路店）,9.30-次日02.00,0514-86626677,江苏省扬州市江都区文昌东路新加坡花园沿街
59,小龙坎老火锅（运河西路店）,9.30-次日02.00,0514-82896177,江苏省扬州市广陵区运河西路185号东城国际大厦二层和首层
60,小龙坎老火锅（东辰店）,11:00-次日02:00,0511-87234563,江苏省镇江市句容市华阳镇人民路东辰大厦06（1层）02（2层）号
61,小龙坎老火锅（五彩世界店）,10.00-22.00,0514-82176077,江苏省扬州市邗江区京华城路五彩世界生活广场F5-028商铺
62,小龙坎老火锅（五里东路店）,9.30-21.30,0523-83555557,江苏省泰州市兴化市五里东路10号喜来居大酒店一楼南侧，二楼
63,小龙坎老火锅（西津店）,10:30-次日02:00,0563-4151789,安徽省宣城市宁国市宁国花园初阳苑3幢1号
64,小龙坎老火锅（黉门商厦店）,11：00-次日02：00,0579-89322224,浙江省金华市东阳市黉门一号楼25-1，23-6
65,小龙坎老火锅（稠州店）,10：00-次日02：00,0579-85917998,浙江省金华市义乌市稠州中路187号
66,小龙坎老火锅（世贸广场店）,9.30-22.00,0514-84727177,江苏省扬州市高邮市波司登世贸广场1、2、4区110-112号商铺
67,小龙坎老火锅（康庄南街店）,10：30-次日02：00,0579-86711177,浙江省金华市东阳市横店镇康庄南街190号
68,小龙坎老火锅（城东店）,,,安徽省宣城市宣州区城东新村综合楼21号商铺
69,小龙坎老火锅（马群店）,11:00-次日02:00,025-85700585,江苏省南京市栖霞区马群新街20-22号
70,小龙坎老火锅（仙林大学城店）,11:00-次日02:00,025-57724177,江苏省南京市栖霞区仙林大学城文苑路8号文苑广场负一层东城花街之B-11.12.13号商铺
71,小龙坎老火锅（仙林万达店）,11:00-次日02:00,025-86897577,江苏省南京市栖霞区万达茂商业中心26栋5.6.7室
72,小龙坎老火锅（万达店）,9:30-22:00,0563-2025577,安徽省宣城市万达广场室内步行街4层4057/4058号商铺
73,小龙坎老火锅（新亭西路店）,11:00-次日02:00,025-52713897,江苏省南京市江宁区新亭西路骆村新寓门面房15-1号一层
74,小龙坎老火锅（宝龙店）,11:00-次日02:00,0515-88818177,江苏省盐城市亭湖区宝龙城市广场东进路商业楼1007/1082-1084/1086/1087号商铺
75,小龙坎老火锅（崇和路店）,11:00-次日02:00,0576-85123829,浙江省台州市临海市崇和路3-11号一层商铺，3-8—3-11号二层商铺
76,小龙坎老火锅（玄武店） ,11:00-次日02:00,025-84451212,江苏省南京市玄武区1912商圈
77,小龙坎老火锅（升州路店）,,,江苏省南京市秦淮区升州路1号1楼
78,小龙坎老火锅（盐城店） ,,,江苏省盐城市亭湖区黄海路文泽府邸22号   
79,小龙坎老火锅(河西金鹰商城店),11:00-次日02:00,025-86678558,江苏省南京市建邺区金鹰商场所街2号8楼F821-2
80,小龙坎老火锅(湖南路狮子桥店),11:00-次日03:00,025-66171788,江苏省南京市鼓楼区云南北路28号14号楼部分一层
81,小龙坎老火锅（仙居店）,09:00-次日01:00,0576-89323456,浙江省台州市仙居区城关福应街道东门村
82,小龙坎老火锅（悦达广场店）,（筹备中）,,安徽省芜湖市芜湖县悦达广场商业综合楼3#楼二层一楼
83,小龙坎老火锅（朝天街店）,11:00-次日02:00,025-57182777,江苏省南京市六合区雄州街道双客路97号欢乐广场04幢2层，89-1至89-8号
84,小龙坎老火锅（长冲街店）,10:30-22:30,17611291165,江苏省南京市大厂区88号大厂苏宁易购广场第1层第A12/A13号商铺
85,小龙坎老火锅（天发广场店）,11:00-23:30,0550-2508777,安徽省天长市天发广场锦春园二楼
86,小龙坎老火锅（鑫隆广场店）,10:00-次日02:00,0555-5219797,安徽省马鞍山市金色新天地永辉超市主入口
87,小龙坎老火锅（华飞店）,10:00-次日02:00,0555-5211717,安徽省马鞍山市华飞路199号1—3层
88,小龙坎老火锅（椒江耀达路店）,10:00-次日02:00,13968657506,浙江省台州市椒江区亿嘉路51、53号一楼及二楼2136、2138-2140号
89,小龙坎老火锅（帕菲克店）,10:00-次日01:00,0576-86921999,浙江省台州市黄岩区二环西路590帕菲克酒店二楼
90,小龙坎老火锅（盛世豪庭店）,9.00-22.00,0515-86300777,江苏省盐城市建湖县汇文西路华丰盛世豪庭201-206
91,小龙坎老火锅（路桥店）,09:30-次日02:00,0576-82817777,浙江省台州市路桥区银座北街
92,小龙坎老火锅（中山北路店）,11:00-21:30,0553-5205277,安徽省芜湖市镜湖区中山北路凤凰美食街入口
93,小龙坎老火锅（一百店）,11：00-次日02：00,18966026825,浙江省金华市婺城区文化路22号001号商铺（第一百货B馆一楼）
94,小龙坎老火锅（金域蓝湾天街店）,（筹备中）,,安徽省芜湖市弋江区伟星金域蓝湾S-02#商业A区二层
95,小龙坎老火锅（荷花塘店）,09:30-00:00,0563-5510777,安徽省宣城市泾县荷花塘城市文化广场北区6#楼1-7#
96,小龙坎老火锅(安宜东路店),9.30-次日02.00,0514-88801777,江苏省扬州市宝应县安宜东路鑫亿商城广场3-3123号房
97,小龙坎老火锅（雄风店）,09:00-23:00,0553-6061777,安徽省芜湖市南陵县籍山镇雄风中央花园B1幢102-107室、202-207室、301室
98,小龙坎老火锅（金湖路店）,,,江苏省淮安市金湖县金湖西路118号盛世豪庭天立广场118-63、118-65、118-66、118-68、118-69、118-70、118-82、118-83、118-85商业裙楼
99,小龙坎老火锅（温岭店）,11:00-次日02:00,0576-86905588,浙江省台州市温岭市城东街道万昌中路1257号202商铺
100,小龙坎老火锅（全椒店）,11:00-21:30,0550-5011888,安徽省滁州市全椒县儒林西苑18栋108号
101,小龙坎老火锅（镇东店）,9：30-次日02：00,13666571894,浙江省丽水市缙云县镇东菜市场二楼原盛武肥牛
102,小龙坎老火锅（来安店）   ,10:00-22:00,0550-5632799,安徽省滁州市来安县建阳南路与清流西路交叉口
103,小龙坎老火锅（滁州店）,11:00-21:30,0550-3325777,安徽省滁州市中都大道银花新村147号
104,小龙坎老火锅（南湖店）  ,11:00-21:30,0550-3089777,安徽省滁州市琅琊区南湖南谯北路559号
105,小龙坎老火锅（楚州万达店）,11：00-次日02：00,0517-83829777,江苏省淮安市淮安区御景城21号楼商铺
106,小龙坎老火锅（育红路店）,（筹备中）,,浙江省温州市乐清市虹桥镇育红路280号
107,小龙坎老火锅（安德利广场店）,11:00-21:30,0553-6157777,安徽省芜湖市无为县凤河与同心路交口无为安德利广场5#-F1-02
108,小龙坎老火锅（兴府路店）,11：00-21：30,0517-88210099,江苏省淮安市盱眙县兴府路西夜市明珠斜对面五墩社区停车场房屋二层及楼下三间
109,小龙坎老火锅（天宁店）,9：30-次日02：00,0578-2138877,浙江省丽水市莲都区宇雷北路142号二层
110,小龙坎老火锅(新黄山商业街店),11:00-00:00,0559-2325808,安徽省黄山市屯溪区新黄山商业街C区1幢2号，C区1-4号，C区1幢3号
111,小龙坎老火锅(巢湖步行街店),11:00-次日02:00,0551-82367977,安徽省合肥市巢湖市信泰人民路商业步行街人民路3号一楼28-18、28-19、28-20号商铺
112,小龙坎老火锅（东湖店）,,,江苏省淮安市经济开发区深圳路9号
113,小龙坎老火锅（玉城店）,09:00-次日02:00,0576-87351777,浙江省台州市玉城街道上段村上段大厦
114,小龙坎老火锅（健康路店）,11：00-次日02：00,0517-89366767,江苏省淮安市健康东路中鑫.上城A区131号133号
115,小龙坎老火锅（北京中路店）,09:30-21:30,0562-2661777,安徽省铜陵市铜官区北京中路486号
116,小龙坎老火锅（润天.百悦广场店）,11：00-次日01：00,0517-82585777,江苏省淮安市涟水县“百悦温泉会馆”1层东侧
117,小龙坎老火锅(清远路店),10:30-05:00,0577-61665757,浙江省温州市乐清市乐成街道清远路163号群楼二层
118,小龙坎老火锅（水亭门店）,10：00-次日02：00,0570-8885655,浙江省衢州市柯城区县西街130-15号、130-16号，县西街168号一层部分商铺共3间
119,小龙坎老火锅（柳市店）,,,浙江省温州市乐清市柳市镇惠丰路147号
120,小龙坎老火锅（翔来店）,10:30-次日04:00,0577-61617676,浙江省温州市乐清市柳市镇翔来路118号二楼
121,小龙坎老火锅（圣旨街店）,,,浙江省丽水市青田县鹤城街道圣旨街18号店面一间和二楼店铺
122,小龙坎老火锅（茗月店）,10：00-次日02：00,19857815777,浙江省丽水市遂昌县妙高街道古院G（2014）29号地铁财富大厦（维也纳国际酒店）一楼电梯南侧区域
123,小龙坎老火锅（明光店）  ,9:30-21:30,0550-8106677,安徽省滁州市明光市明珠路100号盛唐现代城
124,小龙坎老火锅（万象城店）,10:00-次日02:00,0577-88112520,浙江省温州市瓯海区南白象街道温瑞大道999号温州万象城商业街层S140.S142-144.S179-182号商铺
125,小龙坎老火锅（冠城商厦店）,09:00-21:00,0550-4656888,安徽省滁州市定远县曲阳大街165号冠城商厦101室
126,小龙坎老火锅（同辉广场店）,10:30-次日01:00,0566-2024777,安徽省池州市贵池区长江中路同辉广场新西街三楼
127,小龙坎老火锅（吾悦广场店）,,,安徽省合肥市肥东县新城吾悦广场吾福印巷S6120、101铺
128,小龙坎老火锅（瑞安店）  ,09:00-次日02:00,0577-66888520,浙江省温州市瑞安市安阳路2-1-9号
129,小龙坎老火锅（花园口国际广场店）,11：00-21：30,0527-89897799,江苏省宿迁市泗洪县泗州中大街13号4F4-420号商铺
130,小龙坎老火锅（中心城店）,10:00-23:30,0551-87088977,安徽省合肥市庐江县庐江中心城29号楼一楼102、二楼101-107、109
131,小龙坎老火锅（宝业广场店）,,,安徽省合肥市瑶海区宝业·东城时代广场三层C区334-339号、387号
132,小龙坎老火锅（金榜华府店）,9.00-22.00,0518-85657777,江苏省连云港市灌云县云山中路西侧金榜华府17幢102、103商铺
133,小龙坎老火锅（淮河路步行街店）,11:00-次日01:00,0551-65550829,安徽省合肥市庐阳区淮河路步行街新天地广场C座
134,小龙坎老火锅（宁国路店）,10:30-次日04:00,0551-63665818,安徽省合肥市包河区宁国路与九华山路交口大宁缤购商业广场10#楼2层
135,小龙坎老火锅（老报馆店）,10:00-次日02:00,0551-65605520,安徽省合肥市庐阳区金寨路206号老报馆.新月光休闲文化广场1号楼D区二层东侧
136,小龙坎老火锅（国购店）,11:00-22:00,0551-63480880,安徽省合肥市蜀山区长江西路199号园购物广场商3-009号商铺
137,小龙坎老火锅（中央商场店）,,,江苏省宿迁市沭阳县人民中路48号中央商场，铺位号6B04
138,小龙坎老火锅（中环城店）,10:00-22:00,0551-65561668,安徽省合肥市经济开发区繁华大道南、翡翠路西中环城购物中心二期三层2号
139,小龙坎老火锅（北城世纪金源店）,,,安徽省合肥市长丰县北城世纪金源购物中心B4-019/020/021
140,小龙坎老火锅（上派镇店）,09:30-次日02:00,0551-68667177,安徽省合肥市肥西区上派镇人民东路龙飞明珠花园
141,小龙坎老火锅（龙港大厦店）,11:00-次日03:00,0577-64354555,浙江省温州市苍南县龙港镇龙港大厦二楼商铺
142,小龙坎老火锅（宝龙广场店）,11：00-21：30,0527-83687777,江苏省宿迁市西湖路6号宿迁宝龙广场（宝龙城MALL区1期）29号楼4层f4006号商铺
143,小龙坎老火锅（吾悦广场店）,10:30-次日02:00,0556-5208987,安徽省安庆市龙眠山路吾悦广场一期1003、1005、2003、2005、2006、2007号
144,小龙坎老火锅（连云港店）,9.00-次日01.00,0518-81817888,江苏省连云港市海州区通灌南路56号
145,小龙坎老火锅（万达广场店）,11:00-23:00,0552-3351666,安徽省蚌埠市蚌山区万达珍珠坊（原绿茶餐厅）
146,小龙坎老火锅（人民路店）,10:00-次日02:00,0556-8880017,安徽省安庆市人民路481号一至二楼
147,小龙坎老火锅（安庆店）  ,10:00-00：00,0556-5709188,安徽省安庆市大观区八佰伴商场
148,小龙坎老火锅（睢宁店）  ,11：00-00：00,0516-88138666,江苏省徐州市睢宁县青年路城东派出所东200米路南徐沙河16号
149,小龙坎老火锅（和平路店）,9.30-次日01.00,0518-87888777,江苏省连云港东海县牛山镇和平东路29号东盛晶城大院15-105商铺
150,小龙坎老火锅（丰溪唐韵店）,,,江西省上饶市广丰区永丰街道西关街丰溪唐韵7-1-1/7-2-1—7-2-3/7-2-5—7-2-11
151,小龙坎老火锅（黄梅路店）,（筹备中）,,安徽省安庆市怀宁县黄梅路39号一层门面
152,小龙坎老火锅（国庆中路店）,11:00-次日02:00,0554-2672009,安徽省淮南市田家庵区国庆中路86号
153,小龙坎老火锅（吾悦广场店）,（筹备中）,,江苏省连云港市赣榆区吾悦广场第四层4056-2/4057
154,小龙坎老火锅（恒基广场店）,10:00-次日03:30,0793-8152277,江西省上饶市信州区凤凰东大道168号“恒基城市广场”1-1-1部分、1-2-1-1-2-5、1-2-33-1-2-37、1-1-36、1-1-37号商铺
155,小龙坎老火锅(风景路店),9:30-00:00,0798-8299099,江西省景德镇市风景路111号景富华城4栋2号202室及3号对面
156,小龙坎老火锅（景润中央城商业街店）,11:00-21:30,0554-4677779,安徽省淮南市寿县景润中央广场A7栋121-122-213-214-215室
157,小龙坎老火锅（阳光城店）,11:00-21:30,0556-3775353,安徽省安庆市潜山县潜阳路0299号1幢1-2层0299-1#，2#，3#号商铺
158,小龙坎老火锅（东方御景店）,10:00-00:00,0539-6528777,山东省临沂市郯城县东方御景商铺1851（01,02,03）
159,小龙坎老火锅（珠江路店）,,,江苏省徐州市邳州市珠江东路1号中央花园综合楼2-3楼
160,小龙坎老火锅（新世界店）,09:00-21:00,0564-3216117,安徽省六安市金安区皖西大道中环新世界4楼
161,小龙坎老火锅（龙庭店）,9:30-23:30,0793-5328777,江西省上饶市铅山县龙门大道信江龙庭B区B栋楼7号商铺第一层
162,小龙坎老火锅（两淮新城店）,10:00-00:00,0557-3632555,安徽省宿州市通桥区北关两淮新城C区1号楼0204室
163,小龙坎老火锅（锦绣前程店）,11:00-21:30,0633-2188818,山东省日照市东港区临沂路锦绣前程一号沿街
164,小龙坎老火锅（桥南名郡店）,10:30-次日02：00,0593-5799777,福建省宁德市周宁县狮城镇桥南街41号名郡财富广场第三层部分室内商铺
165,小龙坎老火锅（光明大道店）,11:00-次日02:00,0564-6665888,安徽省六安市霍邱县光明大道165商铺
166,小龙坎老火锅（临沂店）,11:00-23:00,0539-6811111,山东省临沂市锦园大厦测
167,小龙坎老火锅(新华路店),11:00-23:00,0539-8219678,山东省临沂市兰山区新华路八号
168,小龙坎老火锅（北城百联华府店）,11:00-23:00,0539-7977788,山东省临沂市北城新区百联华府3#一层101、二层201/210
169,小龙坎老火锅（管仲老街店）,11:00-23:00,0558-4712229,安徽省阜阳市颍上县管仲老街一期二栋段2-12
170,小龙坎老火锅（桃花岛店）,11：00-22：00,0516-87718998,江苏省徐州市贾汪区将军大街以东同旺家园商业1号楼1-108
171,小龙坎老火锅（世贸店）,11：00-次日02：00,0516-83566717,江苏省徐州市云龙区世贸广场5号楼102-103室
172,小龙坎老火锅（矿大店）,11：00-次日02：00,0516-85868777,江苏省徐州市解放南路延长段28号瑞龙广场卜蜂莲花一楼南2号
173,小龙坎老火锅（城北国际公馆店）,（筹备中）,,江西省上饶市鄱阳县鄱阳湖大道城北国际公馆2楼2号一层
174,小龙坎老火锅（金鹰彭城广场店）,（筹备中）,,江苏省徐州市鼓楼区金鹰彭城广场店B座第8层F8005
175,小龙坎老火锅（君盛广场店）,11：00-次日02：00,0516-85850505,江苏省徐州市鼓楼区中山北路300号1F-01/2F-09-1
176,小龙坎老火锅（金鹰人民广场店）,11：00-次日02：00,0516-85696789,江苏省徐州市泉山区金鹰人民广场1层1130-A01-00052号商铺
177,小龙坎老火锅（嘉鸿店）,10:00-22:00,0557-5506969,安徽省宿州市萧县淮海路与龙湖路交汇处嘉鸿花园《嘉鸿财富广场》商业街14号楼2层201号
178,小龙坎老火锅（家佳源商场店）,10:00-00:00,0532-66072222,山东省青岛市黄岛区长江中路家佳源商场2楼
179,小龙坎老火锅（城阳路店）,11:00-22:00,0633-6177266,山东省日照市莒县城阳路与北坛路交汇处王店子沿街楼
180,小龙坎老火锅（振兴中路店）,10:30-21:30,0632-4497777,山东省枣庄市市中区振兴中路55号
181,小龙坎老火锅（香港中路店）,11:00-00:00,0532-88078888；0532-66760606,山东省青岛市市南区香港东路43号
182,小龙坎老火锅（万达店）,10:00-22:00,0532-80918666,山东省青岛市市北区延吉路116号CBD万达广场4F06,4F07商铺
183,小龙坎老火锅（丽达店）,10:00-00:00,0532-87678888,山东省青岛市崂山区秦岭路18号
184,小龙坎老火锅(北城杏坛店),11：00-22:30,0539-8171166,山东省临沂市北城新区沂蒙北路与天津路交汇杏坛家园E号楼105号
185,小龙坎老火锅（君悦店）,,,山东省临沂市沂南县兴良·蘑菇街C1幢一、二层127-130、133
186,小龙坎老火锅（快乐城店）,11:00-次日01:30,0792-8275977,江西省九江市开发区长江大道中段新贵府邸A1A2-106
187,小龙坎老火锅（美笛龙店）,11:00-00:00,0632-6066660,山东省枣庄市薛城区永心美笛龙家居建材国际广场北门西首
188,小龙坎老火锅（陈元光店）,11:00-次日02:00,0376-6775777,河南省信阳市固始县蓼北路与红苏路交叉口二楼
189,小龙坎老火锅(阜阳宝龙店),11:00-次日02:00,0558-2582777,安徽省阜阳市颍州区宝龙商铺4#1F00-2，4#1F008，1F009
190,小龙坎老火锅（财富广场店）,09:30-21:30,0558-2361116,安徽省阜阳市颍泉区人民东路香港财富广场五层
191,小龙坎老火锅（长安路店）,10:00-21:30,0539-7127666,山东省临沂市沂水县长安路88号
192,小龙坎老火锅（家佳源店）,10:00-00:00,0532-80966868,山东省青岛市城阳区正阳中路136号家佳源购物中心一、二楼
193,小龙坎老火锅(剑桥府邸店),11：00-22：00,0516-89622999,江苏省徐州市沛县剑桥府邸商业中心一层1/3商铺
194,小龙坎老火锅（朝阳店）,10:00-00：00,0376-6556666,河南省信阳市淮滨县白露河路与朝阳街十字路口
195,小龙坎老火锅（春光丽景店）,10:00-次日02:00,0558-6669996,安徽省阜阳市阜南县东环路春光丽景小区沿街从北至南1号3号27号28号商铺
196,小龙坎老火锅（文化中心店）,11:00-21:30,0532-58763966,山东省青岛市即墨经济技术开发区市民文化中心二号馆一层、二层
197,小龙坎老火锅（江城水岸店）,,,湖北省黄冈市武穴市粮食路江城水岸C-201商铺
198,小龙坎老火锅（荆河店）,10:30-21:30,0632-3282345,山东省枣庄市滕州市滕州饭庄一层
199,小龙坎老火锅（大中华店）,11:00-00:00,0713-7871777,湖北省黄冈市蕲春县大中华广场（商业步行街）第三层L3-A019号商铺
200,小龙坎老火锅（翰林广场店）,11:00-21:30,0558-8366966,安徽省阜阳市太和县国建翰林广场10幢111-210、112-211、113-212房
201,小龙坎老火锅（金色家园店）,11：00-22：00,0516-89596667,江苏省徐州市丰县金色家园A12幢3-107、4-205、206-210、305-310
202,小龙坎老火锅（滨江店）,10:30-次日02：00,0599-8847777,福建省南平市延平区滨江中路397号冠福大厦二楼01号
