1000811,维也纳国际酒店（北京首体店),北京市海淀区中关村南大街52号,4.7分  ,299,116.332368, 39.949217,['尾房', '会员首住七折', '早订早惠'],['会议室', '免费停车场', '健康早餐', '商务中心'],http://image.wyn88.com/adminbranch/201703231236001014_middle.jpg
1000411,维也纳3好酒店（北京石景山八角游乐园地铁站店),北京石景山区石景山路23号院15号楼 ,4.8分  ,334,116.21920141379597, 39.91562911119259,['会议室', '免费停车场', '健康早餐', '商务中心'],['会员首住七折'],http://image.wyn88.com/adminbranch/201810290920007037_middle.jpg
1000761,维也纳酒店（北京旧宫店),北京市大兴区旧宫镇旧宫路12号院15号楼,4.6分  ,278,116.458679, 39.804191,['会员首住七折'],['会议室', '免费停车场', '健康早餐', '特色餐饮'],http://image.wyn88.com/adminbranch/201808091240008056_middle.jpg
1013121,维也纳3好酒店（北京首都机场店),北京市顺义区天竺镇府前二街15号,4.6分  ,182,116.582735, 40.070404,['会议室', '免费停车场', '健康早餐', '特色餐饮'],['会员首住七折'],http://image.wyn88.com/adminbranch/201902251536056096_middle.jpg
1000531,维也纳国际酒店（北京广安门店),北京市西城区白广路7号,4.7分  ,499,116.365499, 39.890481,['会员首住七折'],['会议室', '音乐体验', '免费停车场', '健康早餐', '特色餐饮'],http://image.wyn88.com/adminbranch/201705052327025047_middle.jpg
1022001,维也纳国际酒店（北京温都水城店),北京市昌平区北七家镇平西王府街55号（宏福大厦东侧）,4.7分  ,269,116.378579, 40.107081,['会议室', '音乐体验', '免费停车场', '健康早餐', '特色餐饮'],['尾房', '会员首住七折'],http://image.wyn88.com/adminbranch/201801201001022052_middle.jpg
1022061,维也纳3好酒店（北京昌平沙河地铁站店),北京市昌平区沙河镇松兰堡村西昌职路1号（维也纳3好酒店北京昌平沙河地铁站店）,4.8分  ,310,116.29941, 40.154564,['尾房', '会员首住七折'],['接送服务', '免费停车场'],http://image.wyn88.com/adminbranch/201904300921011059_middle.jpg
0,维也纳国际酒店（北京核工业大学店),北京市大兴区黄村卫星城清源路甲1号（兴核宾馆）,0分  ,0,116.34813212964166, 39.74975643680818,['接送服务', '免费停车场'],['尾房', '会员首住七折', '早订早惠'],http://www.wyn88.com/images/hotel_img_choubei.png
0,维也纳国际酒店（北京花乡奥莱店),北京市丰台区南四环西路76号19号楼,0分  ,0,116.330386, 39.833319,[],[],http://www.wyn88.com/images/hotel_img_choubei.png
0,维也纳酒店（北京丰益桥店),北京市丰台区丰管路8号丰益桥西300米,0分  ,0,116.31897039475257, 39.86371081754895,[],[],http://www.wyn88.com/images/hotel_img_choubei.png
0,维也纳酒店（北京平谷区政府店),北京市平谷区新平东路251号,0分  ,0,117.12981917185641, 40.14072364463424,[],[],http://www.wyn88.com/images/hotel_img_choubei.png
0,诚悦假日酒店（北京沙河地铁站店),北京市昌平区沙河镇松兰堡村西昌职路1号,0分  ,0,116.30380397764101, 40.159529845720097,[],[],http://www.wyn88.com/images/hotel_img_choubei.png
3017001,维也纳国际酒店（天津武清京津路店),天津市武清区杨村街道香江广场14号楼,4.9分  ,218,117.07709312994827, 39.3656925689047,['会员首住七折'],['会议室', '免费停车场', 'WIFI全部覆盖：包括大堂、客房、走廊、电梯、公区洗手间、餐厅', '健康早餐'],http://image.wyn88.com/adminbranch/201704181010021045_middle.jpg
3000501,维也纳国际酒店（天津贵州路店),天津市和平区贵州路16号,4.8分  ,294,117.200069, 39.118929,['会议室', '免费停车场', 'WIFI全部覆盖：包括大堂、客房、走廊、电梯、公区洗手间、餐厅', '健康早餐'],['尾房', '会员首住七折'],http://image.wyn88.com/adminbranch/201707261001053069_middle.jpg
3003501,维也纳酒店（天津津南领世郡店),天津市津南区重庆街75号,5.0分  ,239,117.2871502637562, 39.03270140198398,['尾房', '会员首住七折'],['会议室', '免费停车场', '健康早餐', '特色餐饮'],http://image.wyn88.com/adminbranch/201705021556021078_middle.jpg
3001011,维也纳酒店（天津黄河道店),天津市南开区黄河道479号,4.8分  ,215,117.147497, 39.1436,['会议室', '免费停车场', '健康早餐', '特色餐饮'],['会员首住七折'],http://image.wyn88.com/adminbranch/201705191541058000_middle.jpg
3003801,维也纳酒店（天津杨柳青店),天津市西青区西青道274号,4.8分  ,174,117.028182, 39.1527709,['会员首住七折'],['会议室', '音乐体验', '免费停车场', '健康早餐', '特色餐饮', '商务中心'],http://image.wyn88.com/adminbranch/201903141802039059_middle.jpg
3004571,维也纳3好酒店（天津中新生态城店),天津市滨海新区中新生态城和旭路118号,4.8分  ,246,117.749897, 39.129137,['会议室', '音乐体验', '免费停车场', '健康早餐', '特色餐饮', '商务中心'],['尾房', '会员首住七折'],http://image.wyn88.com/adminbranch/201903112200028047_middle.jpg
3004501,维也纳3好酒店（天津滨海新区第五大街泰达永旺店),天津滨海新区信环南路8号瑞达公寓6号楼,4.9分  ,190,117.730117, 39.04529,['尾房', '会员首住七折'],['会议室', '免费停车场', 'WIFI全部覆盖：包括大堂、客房、走廊、电梯、公区洗手间、餐厅', '健康早餐'],http://image.wyn88.com/adminbranch/201811141006014038_middle.jpg
3001991,维也纳酒店（天津海光寺店),维也纳酒店海光寺店,4.9分  ,239,117.186532, 39.131762,['会议室', '免费停车场', 'WIFI全部覆盖：包括大堂、客房、走廊、电梯、公区洗手间、餐厅', '健康早餐'],['会员首住七折', '早订早惠'],http://www.wyn88.com/images/hotel_img_choubei.png
3003931,维也纳酒店（天津中北镇店),天津市西青区中北镇星光路1号,4.9分  ,190,117.084193, 39.123065,['会员首住七折'],['会议室', '免费停车场', '健康早餐', '商务中心'],http://www.wyn88.com/images/hotel_img_choubei.png
0,维也纳3好酒店(天津北辰双街镇店),天津市北辰区北辰经济开发区双原道11号1栋,0分  ,0,117.1190843937636, 39.27799297747817,['会议室', '免费停车场', '健康早餐', '商务中心'],[],http://www.wyn88.com/images/hotel_img_choubei.png
0,维也纳酒店（天津武清大华总部店),天津市武清区杨村街道下朱庄（红熙郡销售中心）,0分  ,0,117.080197, 39.335419,[],[],http://www.wyn88.com/images/hotel_img_choubei.png
0,维也纳酒店（天津友谊路五大道店),天津市河西区友谊路11号甘肃商会大厦,0分  ,0,117.21214853677795, 39.10203452575618,[],[],http://www.wyn88.com/images/hotel_img_choubei.png
0508991,维也纳酒店（河北石家庄正定古城店),河北省石家庄市正定县常山西路56号,5.0分  ,0,114.563874, 38.151419,[],['会议室', '免费停车场', '健康早餐', '特色餐饮'],http://image.wyn88.com/adminbranch/201905300903025004_middle.jpg
0500051,维也纳国际酒店（石家庄中华北大街店),石家庄市新华区九中街16号,5.0分  ,218,114.4890702970894, 38.069120503127368,['会议室', '免费停车场', '健康早餐', '特色餐饮'],['会员首住七折'],http://image.wyn88.com/adminbranch/201905071108040084_middle.jpg
0,维也纳酒店（石家庄新百广场店),河北石家庄市桥西区中山西路127号,0分  ,0,114.48704952201419, 38.049974474736007,['会员首住七折'],['会议室', '免费停车场'],http://www.wyn88.com/images/hotel_img_choubei.png
0,维也纳酒店（石家庄市元氏店),河北省石家庄市元氏县向阳大街217号东200米,0分  ,0,114.531215, 37.77625,['会议室', '免费停车场'],[],http://www.wyn88.com/images/hotel_img_choubei.png
1000811,维也纳国际酒店（北京首体店),北京市海淀区中关村南大街52号,4.7分  ,299,116.332368, 39.949217,['尾房', '会员首住七折', '早订早惠'],['会议室', '免费停车场', '健康早餐', '商务中心'],http://image.wyn88.com/adminbranch/201703231236001014_middle.jpg
1000411,维也纳3好酒店（北京石景山八角游乐园地铁站店),北京石景山区石景山路23号院15号楼 ,4.8分  ,334,116.21920141379597, 39.91562911119259,['会议室', '免费停车场', '健康早餐', '商务中心'],['会员首住七折'],http://image.wyn88.com/adminbranch/201810290920007037_middle.jpg
1000761,维也纳酒店（北京旧宫店),北京市大兴区旧宫镇旧宫路12号院15号楼,4.6分  ,278,116.458679, 39.804191,['会员首住七折'],['会议室', '免费停车场', '健康早餐', '特色餐饮'],http://image.wyn88.com/adminbranch/201808091240008056_middle.jpg
1013121,维也纳3好酒店（北京首都机场店),北京市顺义区天竺镇府前二街15号,4.6分  ,182,116.582735, 40.070404,['会议室', '免费停车场', '健康早餐', '特色餐饮'],['会员首住七折'],http://image.wyn88.com/adminbranch/201902251536056096_middle.jpg
1000531,维也纳国际酒店（北京广安门店),北京市西城区白广路7号,4.7分  ,499,116.365499, 39.890481,['会员首住七折'],['会议室', '音乐体验', '免费停车场', '健康早餐', '特色餐饮'],http://image.wyn88.com/adminbranch/201705052327025047_middle.jpg
1022001,维也纳国际酒店（北京温都水城店),北京市昌平区北七家镇平西王府街55号（宏福大厦东侧）,4.7分  ,269,116.378579, 40.107081,['会议室', '音乐体验', '免费停车场', '健康早餐', '特色餐饮'],['尾房', '会员首住七折'],http://image.wyn88.com/adminbranch/201801201001022052_middle.jpg
1022061,维也纳3好酒店（北京昌平沙河地铁站店),北京市昌平区沙河镇松兰堡村西昌职路1号（维也纳3好酒店北京昌平沙河地铁站店）,4.8分  ,310,116.29941, 40.154564,['尾房', '会员首住七折'],['接送服务', '免费停车场'],http://image.wyn88.com/adminbranch/201904300921011059_middle.jpg
0,维也纳国际酒店（北京核工业大学店),北京市大兴区黄村卫星城清源路甲1号（兴核宾馆）,0分  ,0,116.34813212964166, 39.74975643680818,['接送服务', '免费停车场'],['尾房', '会员首住七折', '早订早惠'],http://www.wyn88.com/images/hotel_img_choubei.png
0,维也纳国际酒店（北京花乡奥莱店),北京市丰台区南四环西路76号19号楼,0分  ,0,116.330386, 39.833319,[],[],http://www.wyn88.com/images/hotel_img_choubei.png
0,维也纳酒店（北京丰益桥店),北京市丰台区丰管路8号丰益桥西300米,0分  ,0,116.31897039475257, 39.86371081754895,[],[],http://www.wyn88.com/images/hotel_img_choubei.png
0,维也纳酒店（北京平谷区政府店),北京市平谷区新平东路251号,0分  ,0,117.12981917185641, 40.14072364463424,[],[],http://www.wyn88.com/images/hotel_img_choubei.png
0,诚悦假日酒店（北京沙河地铁站店),北京市昌平区沙河镇松兰堡村西昌职路1号,0分  ,0,116.30380397764101, 40.159529845720097,[],[],http://www.wyn88.com/images/hotel_img_choubei.png
